text,label
Official report about economy growth 0,1
Official report about economy growth 1,1
Official report about economy growth 2,1
Official report about economy growth 3,1
Official report about economy growth 4,1
Official report about economy growth 5,1
Official report about economy growth 6,1
Official report about economy growth 7,1
Official report about economy growth 8,1
Official report about economy growth 9,1
Official report about economy growth 10,1
Official report about economy growth 11,1
Official report about economy growth 12,1
Official report about economy growth 13,1
Official report about economy growth 14,1
Official report about economy growth 15,1
Official report about economy growth 16,1
Official report about economy growth 17,1
Official report about economy growth 18,1
Official report about economy growth 19,1
Official report about economy growth 20,1
Official report about economy growth 21,1
Official report about economy growth 22,1
Official report about economy growth 23,1
Official report about economy growth 24,1
Official report about economy growth 25,1
Official report about economy growth 26,1
Official report about economy growth 27,1
Official report about economy growth 28,1
Official report about economy growth 29,1
Official report about economy growth 30,1
Official report about economy growth 31,1
Official report about economy growth 32,1
Official report about economy growth 33,1
Official report about economy growth 34,1
Official report about economy growth 35,1
Official report about economy growth 36,1
Official report about economy growth 37,1
Official report about economy growth 38,1
Official report about economy growth 39,1
Official report about economy growth 40,1
Official report about economy growth 41,1
Official report about economy growth 42,1
Official report about economy growth 43,1
Official report about economy growth 44,1
Official report about economy growth 45,1
Official report about economy growth 46,1
Official report about economy growth 47,1
Official report about economy growth 48,1
Official report about economy growth 49,1
Official report about economy growth 50,1
Official report about economy growth 51,1
Official report about economy growth 52,1
Official report about economy growth 53,1
Official report about economy growth 54,1
Official report about economy growth 55,1
Official report about economy growth 56,1
Official report about economy growth 57,1
Official report about economy growth 58,1
Official report about economy growth 59,1
Official report about economy growth 60,1
Official report about economy growth 61,1
Official report about economy growth 62,1
Official report about economy growth 63,1
Official report about economy growth 64,1
Official report about economy growth 65,1
Official report about economy growth 66,1
Official report about economy growth 67,1
Official report about economy growth 68,1
Official report about economy growth 69,1
Official report about economy growth 70,1
Official report about economy growth 71,1
Official report about economy growth 72,1
Official report about economy growth 73,1
Official report about economy growth 74,1
Official report about economy growth 75,1
Official report about economy growth 76,1
Official report about economy growth 77,1
Official report about economy growth 78,1
Official report about economy growth 79,1
Official report about economy growth 80,1
Official report about economy growth 81,1
Official report about economy growth 82,1
Official report about economy growth 83,1
Official report about economy growth 84,1
Official report about economy growth 85,1
Official report about economy growth 86,1
Official report about economy growth 87,1
Official report about economy growth 88,1
Official report about economy growth 89,1
Official report about economy growth 90,1
Official report about economy growth 91,1
Official report about economy growth 92,1
Official report about economy growth 93,1
Official report about economy growth 94,1
Official report about economy growth 95,1
Official report about economy growth 96,1
Official report about economy growth 97,1
Official report about economy growth 98,1
Official report about economy growth 99,1
Official report about economy growth 100,1
Official report about economy growth 101,1
Official report about economy growth 102,1
Official report about economy growth 103,1
Official report about economy growth 104,1
Official report about economy growth 105,1
Official report about economy growth 106,1
Official report about economy growth 107,1
Official report about economy growth 108,1
Official report about economy growth 109,1
Official report about economy growth 110,1
Official report about economy growth 111,1
Official report about economy growth 112,1
Official report about economy growth 113,1
Official report about economy growth 114,1
Official report about economy growth 115,1
Official report about economy growth 116,1
Official report about economy growth 117,1
Official report about economy growth 118,1
Official report about economy growth 119,1
Official report about economy growth 120,1
Official report about economy growth 121,1
Official report about economy growth 122,1
Official report about economy growth 123,1
Official report about economy growth 124,1
Official report about economy growth 125,1
Official report about economy growth 126,1
Official report about economy growth 127,1
Official report about economy growth 128,1
Official report about economy growth 129,1
Official report about economy growth 130,1
Official report about economy growth 131,1
Official report about economy growth 132,1
Official report about economy growth 133,1
Official report about economy growth 134,1
Official report about economy growth 135,1
Official report about economy growth 136,1
Official report about economy growth 137,1
Official report about economy growth 138,1
Official report about economy growth 139,1
Official report about economy growth 140,1
Official report about economy growth 141,1
Official report about economy growth 142,1
Official report about economy growth 143,1
Official report about economy growth 144,1
Official report about economy growth 145,1
Official report about economy growth 146,1
Official report about economy growth 147,1
Official report about economy growth 148,1
Official report about economy growth 149,1
Official report about economy growth 150,1
Official report about economy growth 151,1
Official report about economy growth 152,1
Official report about economy growth 153,1
Official report about economy growth 154,1
Official report about economy growth 155,1
Official report about economy growth 156,1
Official report about economy growth 157,1
Official report about economy growth 158,1
Official report about economy growth 159,1
Official report about economy growth 160,1
Official report about economy growth 161,1
Official report about economy growth 162,1
Official report about economy growth 163,1
Official report about economy growth 164,1
Official report about economy growth 165,1
Official report about economy growth 166,1
Official report about economy growth 167,1
Official report about economy growth 168,1
Official report about economy growth 169,1
Official report about economy growth 170,1
Official report about economy growth 171,1
Official report about economy growth 172,1
Official report about economy growth 173,1
Official report about economy growth 174,1
Official report about economy growth 175,1
Official report about economy growth 176,1
Official report about economy growth 177,1
Official report about economy growth 178,1
Official report about economy growth 179,1
Official report about economy growth 180,1
Official report about economy growth 181,1
Official report about economy growth 182,1
Official report about economy growth 183,1
Official report about economy growth 184,1
Official report about economy growth 185,1
Official report about economy growth 186,1
Official report about economy growth 187,1
